Event	ID	Name			Wwise Object Path	Notes
	36806770	Stop_Box_Pushing			\Default Work Unit\Stop_Box_Pushing	
	382771862	Play_Ambient_day_night			\Default Work Unit\Play_Ambient_day_night	
	445356712	Play_Chest_Opening			\Default Work Unit\Play_Chest_Opening	
	745234296	Play_Stairs			\Default Work Unit\Play_Stairs	
	891603430	Play_Wall_Explosion			\Default Work Unit\Play_Wall_Explosion	
	1009734104	Play_Book_Lever			\Default Work Unit\Play_Book_Lever	
	1388134581	Play_Lever_Push			\Default Work Unit\Play_Lever_Push	
	1482641624	Stop_Ambient_day_night			\Default Work Unit\Stop_Ambient_day_night	
	1548782119	Play_Door_Opening			\Default Work Unit\Play_Door_Opening	
	1589278981	Play_Walk			\Default Work Unit\Play_Walk	
	1674837973	Play_Spikes_Up			\Default Work Unit\Play_Spikes_Up	
	2017282760	Play_Box_Pushing			\Default Work Unit\Play_Box_Pushing	
	2095428330	Play_Chest_Locked			\Default Work Unit\Play_Chest_Locked	
	2164723522	Play_Rope_Move			\Default Work Unit\Play_Rope_Move	
	2538677774	Play_Thicket_Move			\Default Work Unit\Play_Thicket_Move	
	2712047697	Play_Fall			\Default Work Unit\Play_Fall	
	2822207957	Play_Run			\Default Work Unit\Play_Run	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	3283957683	Play_Vertical_Stairs_Move			\Default Work Unit\Play_Vertical_Stairs_Move	
	3454195573	Play_Chest_Closing			\Default Work Unit\Play_Chest_Closing	
	3512900750	Play_Spikes_Down			\Default Work Unit\Play_Spikes_Down	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3779672947	Play_Door_Locked			\Default Work Unit\Play_Door_Locked	
	4228305440	Play_Lever_Turn			\Default Work Unit\Play_Lever_Turn	

Switch Group	ID	Name			Wwise Object Path	Notes
	436743010	Character			\Default Work Unit\Character	
	662199250	Armor			\Default Work Unit\Armor	
	1834394558	Surface			\Default Work Unit\Surface	
	3403622673	Special_Characters			\Default Work Unit\Special_Characters	
	4124686820	Boot_type			\Default Work Unit\Boot_type	

Switch	ID	Name	Switch Group			Notes
	132162974	Storm_Lilac_Knight	Character			
	142362095	Tech_Knight	Character			
	666571320	Princess_Knight	Character			
	732450354	Black_Knight	Character			
	1016990062	Spider	Character			
	2038316456	Horse_Black_Knight	Character			
	2729049866	Satyr	Character			
	3196610217	Hero	Character			
	3478279848	Skeleton	Character			
	4290672037	Pangolin	Character			
	1935470627	Light	Armor			
	2732489590	Heavy	Armor			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2154251670	Metall	Surface			
	2637588553	Tile	Surface			
	4248645337	Grass	Surface			
	666571320	Princess_Knight	Special_Characters			
	3196610217	Hero	Special_Characters			
	1935470627	Light	Boot_type			
	2732489590	Heavy	Boot_type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Default Work Unit\Time_of_Day	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	5029989	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\day\day birds\silence\Wwise Silence	
	102523620	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\owl\silence\Wwise Silence	
	792266299	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\bittern\silence\Wwise Silence	
	831739188	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Box_Pushing\creak\silence\Wwise Silence	
	869364602	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\dog\silence\Wwise Silence	
	935180099	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\crickets\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	149717445	fs_grue_forest_walk_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_walk_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_walk_01		46144
	176084543	73 Metal Scrape Squeal Brick FS7 - Metal Sounds Sound Ideas	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\73 Metal Scrape Squeal Brick FS7 - Metal Sounds Sound Ideas_F405564A.wem		\Actor-Mixer Hierarchy\Ambience\Box_Pushing\creak\73 Metal Scrape Squeal Brick FS7 - Metal Sounds Sound Ideas		743968
	187277824	amb_night_element_03_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_night_element_03_01_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\dog\amb_night_element_03_01		612704
	190799008	Footstep_Running_Hardwood_05	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Running_Hardwood_05_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Running_Hardwood_05		15990
	201806619	Spikes_Up	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\41 Hit Metal Rivet Blow Out6 FS7 - Metal Sounds Sound Ideas_AD8F0FB8.wem		\Actor-Mixer Hierarchy\Ambience\Emmiters\Spikes_Up		228856
	234781753	fs_grue_stone_run_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_stone_run_03_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\fs_grue_stone_run_03		34880
	278048770	fs_grue_forest_walk_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_walk_03_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_walk_03		42048
	283440425	fs_grue_forest_run_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_run_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_run_01		40000
	284859364	fs_grue_stone_run_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_stone_run_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\fs_grue_stone_run_01		46144
	291050177	amb_night_element_02_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_night_element_02_01_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\bittern\amb_night_element_02_01		76556
	308659137	Footstep_Walking_Hardmetal_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Hardmetal_04_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Walk\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Metall\Footstep_Walking_Hardmetal_04		29612
	308837433	Footstep_Walking_Hardwood_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Hardwood_03_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Walking_Hardwood_03		24892
	315168335	Wall_Explosion	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\WavLibraryNet_Sound7784_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Wall_Explosion		1993212
	338056211	amb_forest_day_background_loop	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_forest_day_background_loop_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\day\amb_forest_day_background_loop		9327980
	376506392	Footstep_Walking_Concrete_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Concrete_03_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\Footstep_Walking_Concrete_03		24814
	381927685	Footstep_Walking_Concrete_06	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Concrete_06_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\Footstep_Walking_Concrete_06		38712
	401827765	Door_Opening	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\2010_21 (2)_4E34579E.wem		\Actor-Mixer Hierarchy\Ambience\Door_Opening		521792
	412466684	fs_grue_forest_walk_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_walk_02_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_walk_02		44096
	412839366	rustle1	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\rustle1_6743BC28.wem		\Actor-Mixer Hierarchy\Movement\Thicket_Move\Rustle\rustle1		408372
	433655914	83 Metal Creak Art Of Foley 06 Sound Ideas_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\83 Metal Creak Art Of Foley 06 Sound Ideas_88FBEF3F.wem		\Actor-Mixer Hierarchy\Movement\Jump\Armor_Character\Armor_type_Hero\Light_Armor\83 Metal Creak Art Of Foley 06 Sound Ideas_03		948568
	437500180	Footstep_Walking_Hardwood_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Hardwood_04_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Walking_Hardwood_04		21766
	459508744	amb_day_element_02_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_day_element_02_02_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\day\day birds\amb_day_element_02_02		108608
	466258793	amb_night_element_01_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_night_element_01_04_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\crickets\amb_night_element_01_04		113028
	533525734	amb_forest_night_background_loop_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_forest_night_background_loop_04_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\night background loop\amb_forest_night_background_loop_04		3919896
	541365996	amb_night_element_02_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_night_element_02_03_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\owl\amb_night_element_02_03		85056
	541865947	hand_stairs	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\hand_stairs_A5E36D4D.wem		\Actor-Mixer Hierarchy\Movement\Rope_Move\Hand\hand_stairs		144360
	556254136	FS_Tile_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footsteps\Tile\FS_Tile_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Tile\FS_Tile_01		37506
	563271382	Door_Locked	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\2010_18 (2)_03458525.wem		\Actor-Mixer Hierarchy\Ambience\Door_Locked		148592
	594287864	Footstep_Walking_Hardmetal_05	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Hardmetal_05_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Walk\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Metall\Footstep_Walking_Hardmetal_05		33764
	624057793	amb_day_element_02_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_day_element_02_04_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\day\day birds\amb_day_element_02_04		160832
	657699971	Chest_Opening	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\WavLibraryNet_Sound16382_FF9673D9.wem		\Actor-Mixer Hierarchy\Ambience\Chest_Opening		279556
	660742919	amb_forest_night_background_loop_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_forest_night_background_loop_03_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\night background loop\amb_forest_night_background_loop_03		3880864
	675519647	Footstep_Walking_Concrete_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Concrete_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\Footstep_Walking_Concrete_01		29734
	680389085	WavLibraryNet_Sound6005	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\WavLibraryNet_Sound6005_208743AE.wem		\Actor-Mixer Hierarchy\Ambience\Lever_Push\WavLibraryNet_Sound6005		200196
	691302003	Footstep_Walking_Concrete_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Concrete_02_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\Footstep_Walking_Concrete_02		35164
	699452168	294991_SOUNDDOGS__dr	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\294991_SOUNDDOGS__dr_F790448B.wem		\Actor-Mixer Hierarchy\Ambience\Box_Pushing\294991_SOUNDDOGS__dr		420658
	718412585	amb_night_element_01_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_night_element_01_03_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\crickets\amb_night_element_01_03		39072
	728247529	fs_grue_forest_walk_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_walk_04_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_walk_04		49216
	731338241	Footstep_Running_Hardwood_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Running_Hardwood_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Running_Hardwood_01		14126
	734524389	Chest_Locked	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\WavLibraryNet_Sound8612_CAA21BE3.wem		\Actor-Mixer Hierarchy\Ambience\Chest_Locked		126408
	735829293	rustle	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\rustle_C2758D64.wem		\Actor-Mixer Hierarchy\Movement\Thicket_Move\Rustle\rustle		487556
	747541592	fs_grue_forest_run_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_run_04_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_run_04		33856
	760376601	Footstep_Running_Hardmetal_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Running_Hardmetal_02_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Metall\Footstep_Running_Hardmetal_02		36284
	807301160	FS_Tile_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footsteps\Tile\FS_Tile_02_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Tile\FS_Tile_02		53668
	808806554	Footstep_Walking_Hardwood_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Hardwood_02_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Walking_Hardwood_02		24892
	815864033	fs_grue_forest_run_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_run_02_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_run_02		37952
	831398430	Footstep_Running_Hardmetal_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Running_Hardmetal_03_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Metall\Footstep_Running_Hardmetal_03		17648
	858710073	Footstep_Walking_Hardwood_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Hardwood_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Walking_Hardwood_01		22572
	875794643	83 Metal Creak Art Of Foley 06 Sound Ideas_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\83 Metal Creak Art Of Foley 06 Sound Ideas_B5D357A3.wem		\Actor-Mixer Hierarchy\Movement\Jump\Armor_Character\Armor_type_Hero\Light_Armor\83 Metal Creak Art Of Foley 06 Sound Ideas_02		1021528
	876979834	amb_forest_night_background_loop_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_forest_night_background_loop_01_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\night background loop\amb_forest_night_background_loop_01		3528064
	882145882	Chest_Closing	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\2010_18 (2)_3A4596B8.wem		\Actor-Mixer Hierarchy\Ambience\Chest_Closing		108668
	901104553	Fire	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\01724_AC62070C.wem		\Actor-Mixer Hierarchy\Ambience\Emmiters\Fire		5077404
	907568692	fs_grue_forest_run_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_forest_run_03_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Grass\fs_grue_forest_run_03		35904
	913703664	fs_grue_stone_run_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_stone_run_04_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\fs_grue_stone_run_04		37952
	920305233	amb_day_element_02_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_day_element_02_01_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\day\day birds\amb_day_element_02_01		58432
	925460839	amb_day_element_02_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_day_element_02_03_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\day\day birds\amb_day_element_02_03		53312
	927482208	Spikes_Down	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\88 Metal Scrape Dull FS7 - Metal Sounds Sound Ideas_968F8C51.wem		\Actor-Mixer Hierarchy\Ambience\Emmiters\Spikes_Down		404544
